index,types,name,generation,legendary
118,['Poison'],Koffing,1,False
119,['Poison'],Weezing,1,False
184,"['Poison', 'Flying']",Crobat,2,False
346,['Poison'],Gulpin,3,False
347,['Poison'],Swalot,3,False
369,['Poison'],Seviper,3,False
483,"['Poison', 'Dark']",Stunky,4,False
484,"['Poison', 'Dark']",Skuntank,4,False
502,"['Poison', 'Bug']",Skorupi,4,False
503,"['Poison', 'Dark']",Drapion,4,False
504,"['Poison', 'Fighting']",Croagunk,4,False
505,"['Poison', 'Fighting']",Toxicroak,4,False
630,['Poison'],Trubbish,5,False
631,['Poison'],Garbodor,5,False
761,"['Poison', 'Water']",Skrelp,6,False
762,"['Poison', 'Dragon']",Dragalge,6,False
100,"['Ghost', 'Poison']",Gastly,1,False
101,"['Ghost', 'Poison']",Haunter,1,False
102,"['Ghost', 'Poison']",Gengar,1,False
103,"['Ghost', 'Poison']",Mega Gengar,1,False
216,['Ghost'],Misdreavus,2,False
386,['Ghost'],Shuppet,3,False
387,['Ghost'],Banette,3,False
388,['Ghost'],Mega Banette,3,False
389,['Ghost'],Duskull,3,False
390,['Ghost'],Dusclops,3,False
473,"['Ghost', 'Flying']",Drifloon,4,False
474,"['Ghost', 'Flying']",Drifblim,4,False
478,['Ghost'],Mismagius,4,False
491,"['Ghost', 'Dark']",Spiritomb,4,False
530,['Ghost'],Dusknoir,4,False
545,"['Ghost', 'Dragon']",Giratina Altered Forme,4,True
546,"['Ghost', 'Dragon']",Giratina Origin Forme,4,True
624,['Ghost'],Yamask,5,False
625,['Ghost'],Cofagrigus,5,False
669,"['Ghost', 'Fire']",Litwick,5,False
670,"['Ghost', 'Fire']",Lampent,5,False
671,"['Ghost', 'Fire']",Chandelure,5,False
779,"['Ghost', 'Grass']",Phantump,6,False
780,"['Ghost', 'Grass']",Trevenant,6,False
781,"['Ghost', 'Grass']",Pumpkaboo Average Size,6,False
782,"['Ghost', 'Grass']",Pumpkaboo Small Size,6,False
783,"['Ghost', 'Grass']",Pumpkaboo Large Size,6,False
784,"['Ghost', 'Grass']",Pumpkaboo Super Size,6,False
785,"['Ghost', 'Grass']",Gourgeist Average Size,6,False
786,"['Ghost', 'Grass']",Gourgeist Small Size,6,False
787,"['Ghost', 'Grass']",Gourgeist Large Size,6,False
788,"['Ghost', 'Grass']",Gourgeist Super Size,6,False
41,['Fairy'],Clefairy,1,False
42,['Fairy'],Clefable,1,False
188,['Fairy'],Cleffa,2,False
190,['Fairy'],Togepi,2,False
191,"['Fairy', 'Flying']",Togetic,2,False
226,['Fairy'],Snubbull,2,False
227,['Fairy'],Granbull,2,False
520,"['Fairy', 'Flying']",Togekiss,4,False
738,['Fairy'],Flabébé,6,False
739,['Fairy'],Floette,6,False
740,['Fairy'],Florges,6,False
753,['Fairy'],Spritzee,6,False
754,['Fairy'],Aromatisse,6,False
755,['Fairy'],Swirlix,6,False
756,['Fairy'],Slurpuff,6,False
771,['Fairy'],Sylveon,6,False
793,['Fairy'],Xerneas,6,True
160,['Dragon'],Dratini,1,False
161,['Dragon'],Dragonair,1,False
162,"['Dragon', 'Flying']",Dragonite,1,False
366,"['Dragon', 'Flying']",Altaria,3,False
367,"['Dragon', 'Fairy']",Mega Altaria,3,False
407,['Dragon'],Bagon,3,False
408,['Dragon'],Shelgon,3,False
409,"['Dragon', 'Flying']",Salamence,3,False
410,"['Dragon', 'Flying']",Mega Salamence,3,False
418,"['Dragon', 'Psychic']",Latias,3,True
419,"['Dragon', 'Psychic']",Mega Latias,3,True
420,"['Dragon', 'Psychic']",Latios,3,True
421,"['Dragon', 'Psychic']",Mega Latios,3,True
426,"['Dragon', 'Flying']",Rayquaza,3,True
427,"['Dragon', 'Flying']",Mega Rayquaza,3,True
492,"['Dragon', 'Ground']",Gible,4,False
493,"['Dragon', 'Ground']",Gabite,4,False
494,"['Dragon', 'Ground']",Garchomp,4,False
495,"['Dragon', 'Ground']",Mega Garchomp,4,False
672,['Dragon'],Axew,5,False
673,['Dragon'],Fraxure,5,False
674,['Dragon'],Haxorus,5,False
683,['Dragon'],Druddigon,5,False
707,"['Dragon', 'Fire']",Reshiram,5,True
708,"['Dragon', 'Electric']",Zekrom,5,True
711,"['Dragon', 'Ice']",Kyurem,5,True
712,"['Dragon', 'Ice']",Kyurem Black Kyurem,5,True
713,"['Dragon', 'Ice']",Kyurem White Kyurem,5,True
775,['Dragon'],Goomy,6,False
776,['Dragon'],Sliggoo,6,False
777,['Dragon'],Goodra,6,False
795,"['Dragon', 'Ground']",Zygarde Half Forme,6,True
213,['Dark'],Umbreon,2,False
214,"['Dark', 'Flying']",Murkrow,2,False
234,"['Dark', 'Ice']",Sneasel,2,False
247,"['Dark', 'Fire']",Houndour,2,False
248,"['Dark', 'Fire']",Houndoom,2,False
249,"['Dark', 'Fire']",Mega Houndoom,2,False
285,['Dark'],Poochyena,3,False
286,['Dark'],Mightyena,3,False
327,"['Dark', 'Ghost']",Sableye,3,False
328,"['Dark', 'Ghost']",Mega Sableye,3,False
393,['Dark'],Absol,3,False
394,['Dark'],Mega Absol,3,False
479,"['Dark', 'Flying']",Honchkrow,4,False
513,"['Dark', 'Ice']",Weavile,4,False
550,['Dark'],Darkrai,4,True
569,['Dark'],Purrloin,5,False
570,['Dark'],Liepard,5,False
621,"['Dark', 'Fighting']",Scraggy,5,False
622,"['Dark', 'Fighting']",Scrafty,5,False
632,['Dark'],Zorua,5,False
633,['Dark'],Zoroark,5,False
686,"['Dark', 'Steel']",Pawniard,5,False
687,"['Dark', 'Steel']",Bisharp,5,False
691,"['Dark', 'Flying']",Vullaby,5,False
692,"['Dark', 'Flying']",Mandibuzz,5,False
695,"['Dark', 'Dragon']",Deino,5,False
696,"['Dark', 'Dragon']",Zweilous,5,False
697,"['Dark', 'Dragon']",Hydreigon,5,False
757,"['Dark', 'Psychic']",Inkay,6,False
758,"['Dark', 'Psychic']",Malamar,6,False
794,"['Dark', 'Flying']",Yveltal,6,True
224,"['Steel', 'Ground']",Steelix,2,False
225,"['Steel', 'Ground']",Mega Steelix,2,False
246,"['Steel', 'Flying']",Skarmory,2,False
329,"['Steel', 'Fairy']",Mawile,3,False
330,"['Steel', 'Fairy']",Mega Mawile,3,False
331,"['Steel', 'Rock']",Aron,3,False
332,"['Steel', 'Rock']",Lairon,3,False
333,"['Steel', 'Rock']",Aggron,3,False
334,['Steel'],Mega Aggron,3,False
411,"['Steel', 'Psychic']",Beldum,3,False
412,"['Steel', 'Psychic']",Metang,3,False
413,"['Steel', 'Psychic']",Metagross,3,False
414,"['Steel', 'Psychic']",Mega Metagross,3,False
417,['Steel'],Registeel,3,True
428,"['Steel', 'Psychic']",Jirachi,3,True
485,"['Steel', 'Psychic']",Bronzor,4,False
486,"['Steel', 'Psychic']",Bronzong,4,False
541,"['Steel', 'Dragon']",Dialga,4,True
661,['Steel'],Klink,5,False
662,['Steel'],Klang,5,False
663,['Steel'],Klinklang,5,False
700,"['Steel', 'Fighting']",Cobalion,5,True
749,"['Steel', 'Ghost']",Honedge,6,False
750,"['Steel', 'Ghost']",Doublade,6,False
751,"['Steel', 'Ghost']",Aegislash Blade Forme,6,False
752,"['Steel', 'Ghost']",Aegislash Shield Forme,6,False
778,"['Steel', 'Fairy']",Klefki,6,False
